          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   6.3174,
          0.0000,   0.0000,   0.0000,   0.1792,   0.8526,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
         26.0133,  34.9025,  10.6882,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,  12.3264,
         24.8261,   0.0000,   0.0000], device='cuda:0')
Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.002688169479370117
tensor([ -79.0740,  -97.0891, -143.7009, -180.0686, -100.6964, -109.2734,
         -73.1007, -141.8456, -122.1224,  -79.7555,  -53.3170,  -77.3240,
        -270.9053, -147.0529, -251.0500, -140.6521, -328.2379, -281.4342,
        -188.9472, -206.7393, -161.8564, -145.4947, -154.0556, -138.5744,
        -134.3317, -128.5064, -126.1924, -116.3872,  -94.5181,  -81.3091,
         -84.8241, -105.5702, -121.9247, -122.5913, -134.1678, -138.2773,
        -128.3784, -126.7836, -123.6103, -116.1035, -109.5198, -115.4094,
        -109.2728, -121.1790, -139.3981, -129.5863, -119.5330, -116.8704,
        -106.8103,  -94.3954, -123.8795, -133.4190, -133.1890, -137.7148,
        -128.0110, -174.2664, -251.2294, -266.0647, -194.4608, -114.8904,
        -134.2227, -161.5313, -176.0399, -126.0832, -105.4572, -133.2806,
        -186.0334, -214.0032, -212.9924, -217.1189, -211.5782, -208.9694,
        -161.0107, -160.1007, -156.0168], device='cuda:0')
ReLU(inplace): 0.0001380443572998047
tensor([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.], device='cuda:0')
Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.002706766128540039
tensor([-143.9261, -239.2508, -216.5195, -198.1795,  -41.2337,  107.1109,
          85.1886,   81.8045,   54.1423,   43.2994,   75.2607,   70.1150,
          54.0421,   35.2056,  -29.0647,  -68.2156,  -66.2587,  -65.4192,
         -48.2366, -110.8436, -178.8972, -193.0733, -159.6981, -154.6338,
        -141.0128, -143.3014, -157.0667, -156.5515, -145.3503, -142.4777,
        -142.2796, -129.8015, -126.6020, -139.5781, -154.7635, -154.8660,
        -141.5034, -132.3264, -111.8286,  -85.4624,  -56.4964,  -27.2061,
         -16.4646,  -26.6271,  -32.0390,  -31.7571,  -34.8552,  -36.9496,
         -44.3076,  -42.7684,  -49.2391,  -56.2712,  -48.1514,  -45.4562,
         -41.2367,  -36.2904,  -33.8603,  -33.1302,  -30.0579,  -11.4239,
           4.2451,   24.3960,   10.9980,  -28.0294,  -43.7519,  -54.5557,
         -63.8819,  -84.1345,  -98.1743,  -90.7089,  -62.1364,  -40.8751,
         -45.7861,  -83.8198,  -66.6337], device='cuda:0')
ReLU(inplace): 0.00013780593872070312
tensor([   0.0000,    0.0000,    0.0000,    0.0000,    0.0000,  107.1109,
          85.1886,   81.8045,   54.1423,   43.2994,   75.2607,   70.1150,
          54.0421,   35.2056,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           4.2451,   24.3960,   10.9980,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000], device='cuda:0')
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True): 0.00016117095947265625
tensor([   0.0000,    0.0000,  107.1109,   85.1886,   54.1423,   75.2607,
          54.0421,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
          24.3960,   10.9980,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000], device='cuda:0')
Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.001809835433959961
tensor([ -29.2855,  -33.3670, -101.5237, -113.0200,  -86.9189,  -75.5646,
         -95.9550, -106.6684,  -57.0654,  -26.0906,   14.2395,   -4.5175,
          -7.6638,   -1.6259,   -4.5809,   -8.3740,  -15.2698,  -23.6652,
         -28.5303,  -30.8256,  -41.7852,  -39.4905,  -38.7963,  -39.3189,
         -48.7018,  -84.6273, -101.3561, -106.4689, -109.4964,  -85.9999,
         -69.1071,  -78.5946,  -73.7241,  -47.1165,  -22.4814,  -40.1329,
         -41.5686,  -25.4759], device='cuda:0')
ReLU(inplace): 8.034706115722656e-05
tensor([  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,  14.2395,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000], device='cuda:0')
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0035402774810791016
tensor([ -24.8623,  -68.8697,  -50.2194,  -28.3744,  -27.9645,  -57.5821,
         -55.7026,  -23.6817,  -41.7535, -107.2799, -100.5188,  -62.9790,
         -50.6116,  -32.4995,  -23.4786,  -22.7398,  -23.5737,  -24.8862,
         -24.7066,  -23.3068,  -20.4942,  -18.1196,  -21.6460,  -29.5258,
         -34.9697,  -13.8327,   11.5806,   21.7782,    7.6838,   -1.2137,
          -1.3746,    3.3998,   -0.2334,  -10.4119,  -14.3851,  -24.1329,
         -31.3338,  -29.9227], device='cuda:0')
ReLU(inplace): 8.130073547363281e-05
tensor([  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,  11.5806,  21.7782,   7.6838,   0.0000,
          0.0000,   3.3998,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000], device='cuda:0')
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.003186941146850586
tensor([  4.2524,  17.2422,   5.0620,   1.4084,   6.9613,  16.8271,
         27.3688,  23.4695,  23.5940,  32.9413,  39.5279,  27.8640,
         15.8572,   3.6863,  -1.3058,  -0.4003,  -0.4258,  -0.5020,
          1.6419,   4.1338,   4.6674,   3.1478,  -0.1836,  -2.4109,
         -4.1827,  -0.9820,  -2.0336,   3.7725,   5.5727,  -2.8526,
         -7.7306,  -7.0061,  -4.4741,  -2.7101,   2.7731,   7.7630,
         13.6582,  16.9280], device='cuda:0')
ReLU(inplace): 8.034706115722656e-05
tensor([  4.2524,  17.2422,   5.0620,   1.4084,   6.9613,  16.8271,
         27.3688,  23.4695,  23.5940,  32.9413,  39.5279,  27.8640,
         15.8572,   3.6863,   0.0000,   0.0000,   0.0000,   0.0000,
          1.6419,   4.1338,   4.6674,   3.1478,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   3.7725,   5.5727,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   2.7731,   7.7630,
         13.6582,  16.9280], device='cuda:0')
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False): 0.00010228157043457031
tensor([ 17.2422,   5.0620,  16.8271,  27.3688,  32.9413,  39.5279,
         15.8572,   0.0000,   0.0000,   4.1338,   4.6674,   0.0000,
          0.0000,   3.7725,   5.5727,   0.0000,   0.0000,   7.7630,
         16.9280], device='cuda:0')
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0014889240264892578
tensor([  5.4223,   4.8160,   2.7783,  -1.4126,  -0.7163,   9.2796,
         12.3367,  -2.2687,  -3.8459,  -2.0750,  -4.7054,  -7.5383,
         -3.9561,   8.1412,   8.8603,  -3.7080,  -9.6073,  -8.6994,
         -5.2433], device='cuda:0')
ReLU(inplace): 2.8133392333984375e-05
tensor([  5.4223,   4.8160,   2.7783,   0.0000,   0.0000,   9.2796,
         12.3367,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   8.1412,   8.8603,   0.0000,   0.0000,   0.0000,
          0.0000], device='cuda:0')
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0014600753784179688
tensor([ 3.1814,  8.2556,  6.5335,  5.3795,  7.3510,  1.0560, -1.0196,
        -2.9951, -2.2627, -1.7730, -2.2976, -2.3764, -1.8180, -0.3377,
        -0.6789, -1.4236, -1.4605,  0.2268, -0.0179], device='cuda:0')
ReLU(inplace): 2.7894973754882812e-05
tensor([ 3.1814,  8.2556,  6.5335,  5.3795,  7.3510,  1.0560,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.2268,  0.0000], device='cuda:0')
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0014545917510986328
tensor([-4.9303, -8.0371, -7.8808, -9.2867, -8.6933, -4.4952, -2.5852,
        -2.2880, -2.1522, -2.1773, -2.2077, -2.5745, -3.7507, -4.6716,
        -4.4845, -3.5604, -3.5311, -4.0427, -2.5645], device='cuda:0')
ReLU(inplace): 2.765655517578125e-05
tensor([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.], device='cuda:0')
MaxPool2d(kernel_size=3, stride=1, padding=1, dilation=1, ceil_mode=False): 0.00010609626770019531
tensor([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.], device='cuda:0')
Conv2d(512, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(6, 6), dilation=(6, 6)): 0.0054569244384765625
tensor([-1.0267, -1.4653, -1.8688, -1.5999, -1.3257, -1.3121, -1.1293,
        -0.9374, -1.2429, -1.0981, -0.6886, -0.4289, -0.2734, -0.3705,
        -0.8435, -1.1852, -1.0483, -0.6738, -0.1722], device='cuda:0')
ReLU(inplace): 4.982948303222656e-05
tensor([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.], device='cuda:0')
Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1)): 0.0005805492401123047
tensor([-0.0024, -0.0921,  0.0382,  0.0685,  0.3034,  0.4349,  0.2995,
         0.2559,  0.2060,  0.1434,  0.1333,  0.1933,  0.3069,  0.3789,
         0.2540,  0.1326,  0.1879,  0.2317,  0.2439], device='cuda:0')
ReLU(inplace): 4.935264587402344e-05
tensor([ 0.0000,  0.0000,  0.0382,  0.0685,  0.3034,  0.4349,  0.2995,
         0.2559,  0.2060,  0.1434,  0.1333,  0.1933,  0.3069,  0.3789,
         0.2540,  0.1326,  0.1879,  0.2317,  0.2439], device='cuda:0')
Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1))--------------------------------------------0
tensor([ 0.2735,  0.2200,  0.1685,  0.1941,  0.2232,  0.3011,  0.3658,
         0.4028,  0.4454,  0.5033,  0.4488,  0.3860,  0.2514,  0.1585,
         0.1203,  0.1010,  0.1349,  0.0932,  0.1339], device='cuda:0')
Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1)): 0.00020956993103027344
ReLU()--------------------------------------------1
tensor([ 0.2735,  0.2200,  0.1685,  0.1941,  0.2232,  0.3011,  0.3658,
         0.4028,  0.4454,  0.5033,  0.4488,  0.3860,  0.2514,  0.1585,
         0.1203,  0.1010,  0.1349,  0.0932,  0.1339], device='cuda:0')
ReLU(): 4.291534423828125e-05
Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))--------------------------------------------2
tensor([-0.0180,  0.1200, -0.0604, -0.1084, -0.0467,  0.1145,  0.1577,
         0.0437, -0.1229, -0.2618], device='cuda:0')
Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1)): 0.0004832744598388672
ReLU()--------------------------------------------3
tensor([ 0.0000,  0.1200,  0.0000,  0.0000,  0.0000,  0.1145,  0.1577,
         0.0437,  0.0000,  0.0000], device='cuda:0')
ReLU(): 2.6464462280273438e-05
Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1))--------------------------------------------0
tensor([-0.8073, -0.5598, -0.4979, -0.5582, -0.5729, -0.6073, -0.4974,
        -0.4586, -0.7599, -0.5703], device='cuda:0')
Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1)): 0.00013899803161621094
ReLU()--------------------------------------------1
tensor([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], device='cuda:0')
ReLU(): 2.6941299438476562e-05
Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))--------------------------------------------2
tensor([ 0.3916,  0.1829,  0.0815, -0.1471, -0.0906], device='cuda:0')
Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1)): 0.00021648406982421875
ReLU()--------------------------------------------3
tensor([ 0.3916,  0.1829,  0.0815,  0.0000,  0.0000], device='cuda:0')
ReLU(): 2.6941299438476562e-05
Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))--------------------------------------------0
tensor([ 0.9235,  0.5897,  0.5562,  0.6249,  0.9996], device='cuda:0')
Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1)): 0.00010347366333007812
ReLU()--------------------------------------------1
tensor([ 0.9235,  0.5897,  0.5562,  0.6249,  0.9996], device='cuda:0')
ReLU(): 2.6464462280273438e-05
Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1))--------------------------------------------2
tensor([ 0.6366, -0.4318,  0.3546], device='cuda:0')
Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1)): 0.00015306472778320312
ReLU()--------------------------------------------3
tensor([ 0.6366,  0.0000,  0.3546], device='cuda:0')
ReLU(): 2.574920654296875e-05
Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))--------------------------------------------0
tensor([ 1.7352,  1.1025,  0.5678], device='cuda:0')
Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1)): 0.00010323524475097656
ReLU()--------------------------------------------1
tensor([ 1.7352,  1.1025,  0.5678], device='cuda:0')
ReLU(): 2.574920654296875e-05
Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1))--------------------------------------------2
tensor([ 5.1745], device='cuda:0')
Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1)): 0.0001506805419921875
ReLU()--------------------------------------------3
tensor([ 5.1745], device='cuda:0')
ReLU(): 2.5510787963867188e-05
Inference time:  0.6198313236236572
Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))--------------------------------------------0
tensor([ 76.6207,  -3.1466,  -5.3232,  -8.2920,  -6.3166,  -2.9726,
         -4.5523,  -3.7270,  -2.2078,  -1.2719,   3.3071,   0.5217,
         -7.3242,  -5.3959,  -1.9383,  -0.5179, -11.2367, -35.0176,
        -51.7884, -29.3118,   6.0850,   5.7703,   2.4045,   3.8415,
          9.8041,  10.1931,   7.8058,  -0.1854,  -4.3795,  13.9635,
         17.6822,   3.3576,   4.6936,   8.3677,   4.2259,  -3.8565,
          5.1264,  10.1525,   1.4814, -10.0041,  -8.9956,  -0.2670,
         13.2549,  14.5027,  10.3262,  -1.5126,  -6.8629,  -3.4991,
          6.9816,  13.5833,  17.4576,  15.8448,  10.6591,   3.0331,
         -4.2114,  -8.3680,  -5.5061,  13.1179,  17.2427,  11.6588,
         10.2184,   1.7650,  -5.4323,  -5.6827,  -5.8886,   2.7052,
         -1.7862,  -4.0921,  -6.5917,  -3.5978,  -8.1204,  -7.3231,
         -0.4049,   0.4453,   1.4216,  -1.5640,  -3.1589,  -6.8507,
         -2.1239,  10.0093,  18.8796,  13.7632,   3.1021,  -4.4511,
         -2.6069,   0.9407,   1.6726,  -0.8876,  -2.2036,  -2.0124,
         -1.8606,  -0.5849,   0.8068,  -1.0021,  -1.1418,   1.7943,
          2.8982,  -1.1166,  -1.7308,  -1.4953,  -0.7973,   0.5406,
          0.6258,  -1.3360,  -2.3215,  -3.3805,  -2.2079,   0.0033,
          0.6383,  -1.2264,  -1.7051,  -0.9050,  -1.7139,  -1.9354,
         -2.3623,  -3.5685,  -2.2620,  -2.1788,  -2.1802,  -2.3065,
         -2.2814,  -2.1262,  -1.2266,  -1.8002,  -3.3814,  -4.8742,
         -3.0392,  -3.0144,  -5.5085,  -5.5345,  -4.0755,  -3.6900,
         -1.9156,  -2.3110,  -4.8688,  -4.3650,  -3.5988,  -4.6490,
         -4.7910,  -5.3118,  -6.3356,  -3.6790,  -3.5679,  -6.7806,
         -6.6964,  -2.8652,  -0.3037,  -0.9147,  -2.3821,  -3.8590,
         -4.5886,  -6.3905,  -4.3116,  -1.3815,  -3.4260,  -6.8921,
         -8.1918,  -8.3673,  -8.1520,  -6.7297,  -5.9978,  -4.4900,
         -0.3733,  -0.7943,  -1.8763,  -3.2901,  -3.5993,  -2.2133,
          2.2473,   4.0723,   2.5512,   0.4966,   2.7704,   3.7148,
          1.4765,   2.0699,   1.6703,   0.4755,  -1.0580,  -1.8329,
         -1.1168,  -0.3326,  -0.7199,   0.1349,   0.8928,   0.9730,
          1.2577,   0.5021,   0.4539,   0.6414,   0.3386,  -1.7711,
         -1.2612,  -0.6494,  -0.9101,   0.0161,  -0.1916,   0.2324,
         -0.2871,  -1.2487,  -0.2148,  -1.8582,  -1.1994,   0.2552,
          0.2678,   1.0720,  -0.8541,  -0.6068,  -0.1209,  -0.4929,
         -1.5161,  -1.0140,   1.7124,   1.6334,   2.5005,   3.0025,
          3.7458,   4.8029,   4.8129,   1.4181,   3.6743,   3.3863,
         -1.5511,  -0.6372,   0.1105,  -1.2509,  -2.1057,  -3.3909,
         -1.9009,   0.4609,   0.6229,   1.3294,   3.6671,   4.2390,
          1.5400,  -0.4104,  -0.5231,  -1.3176,  -1.8290,   0.4444,
          3.8265,   2.5051,   1.3979,  -0.5486,  -0.3975,   2.6182,
          2.9341,   2.4648,   0.7619,  -3.4507,  -2.1820,   2.7992,
          4.2117,   1.7640,   1.7060,   1.3633,  -1.9460,  -2.4427,
         -3.5322,  -2.9351,  -0.8710,   0.2045,   0.3148,  -1.3641,
         -0.3188,   0.5271,  -0.6036,  -1.3233,   0.9591,   2.1724,
          2.5343,   2.2988,   3.3229,   3.8287,   5.4877,   5.4163,
          3.3349,   6.2961,   8.0258,   1.6463,  -3.6634,  -4.4535,
         -5.6722,  -2.9937,  -2.3993,  -1.9954,  -1.9375,  -2.7156,
         -3.4106,  -2.4111,  -0.8348,  -0.6665,  -2.8302,  -2.7396,
         -1.2817,   0.1059,   0.4144,   2.1885,   2.5470, -45.6430], device='cuda:0')
Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0013377666473388672
ReLU(inplace)--------------------------------------------1
tensor([ 76.6207,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   3.3071,   0.5217,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   6.0850,   5.7703,   2.4045,   3.8415,
          9.8041,  10.1931,   7.8058,   0.0000,   0.0000,  13.9635,
         17.6822,   3.3576,   4.6936,   8.3677,   4.2259,   0.0000,
          5.1264,  10.1525,   1.4814,   0.0000,   0.0000,   0.0000,
         13.2549,  14.5027,  10.3262,   0.0000,   0.0000,   0.0000,
          6.9816,  13.5833,  17.4576,  15.8448,  10.6591,   3.0331,
          0.0000,   0.0000,   0.0000,  13.1179,  17.2427,  11.6588,
         10.2184,   1.7650,   0.0000,   0.0000,   0.0000,   2.7052,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.4453,   1.4216,   0.0000,   0.0000,   0.0000,
          0.0000,  10.0093,  18.8796,  13.7632,   3.1021,   0.0000,
          0.0000,   0.9407,   1.6726,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.8068,   0.0000,   0.0000,   1.7943,
          2.8982,   0.0000,   0.0000,   0.0000,   0.0000,   0.5406,
          0.6258,   0.0000,   0.0000,   0.0000,   0.0000,   0.0033,
          0.6383,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          2.2473,   4.0723,   2.5512,   0.4966,   2.7704,   3.7148,
          1.4765,   2.0699,   1.6703,   0.4755,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.1349,   0.8928,   0.9730,
          1.2577,   0.5021,   0.4539,   0.6414,   0.3386,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0161,   0.0000,   0.2324,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.2552,
          0.2678,   1.0720,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   1.7124,   1.6334,   2.5005,   3.0025,
          3.7458,   4.8029,   4.8129,   1.4181,   3.6743,   3.3863,
          0.0000,   0.0000,   0.1105,   0.0000,   0.0000,   0.0000,
          0.0000,   0.4609,   0.6229,   1.3294,   3.6671,   4.2390,
          1.5400,   0.0000,   0.0000,   0.0000,   0.0000,   0.4444,
          3.8265,   2.5051,   1.3979,   0.0000,   0.0000,   2.6182,
          2.9341,   2.4648,   0.7619,   0.0000,   0.0000,   2.7992,
          4.2117,   1.7640,   1.7060,   1.3633,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.2045,   0.3148,   0.0000,
          0.0000,   0.5271,   0.0000,   0.0000,   0.9591,   2.1724,
          2.5343,   2.2988,   3.3229,   3.8287,   5.4877,   5.4163,
          3.3349,   6.2961,   8.0258,   1.6463,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.1059,   0.4144,   2.1885,   2.5470,   0.0000], device='cuda:0')
ReLU(inplace): 0.0005002021789550781
Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))--------------------------------------------2
tensor([ -54.6506,  -38.8519,  -47.8322,  -50.1868,  -51.4711,  -52.9167,
         -54.7890,  -56.7907,  -58.4428,  -61.1023,  -59.5666,  -54.5096,
         -52.2608,  -53.7622,  -55.6840,  -54.3424,  -83.3238, -100.7908,
        -101.3390,  -89.8183,  -59.2230,  -11.8940,   63.3875,   68.0433,
         -25.4461,  -44.2311,  -20.8852,   19.4805,  -60.8984,  -88.3543,
         -58.5848,  -28.1844,  -38.1989,  -41.1291,   18.4751,   30.0209,
         -60.1316,  -92.2101,  -53.1170,   36.7488,   50.0643,  -20.2566,
         -83.0960,  -94.6928,  -49.2283,   10.8884,   36.5322,  -10.8139,
        -156.3177, -247.5448, -180.5674,  -28.5471,   56.3213,   16.5025,
           8.2738,  -56.2354,  -98.2990,  -31.2498,   80.6560,   23.6246,
         -15.7657,  -44.0000,  -28.3875,  -19.5042,   13.2778,  -14.4396,
         -18.8942,   24.2416,   46.0232,    8.7034,   -3.8054,   12.9819,
          38.0489,   -8.8302,  -31.8500,  -23.7146,   -2.6725,   -9.0369,
         -16.7787,   44.9286,  119.1896,   77.3653,  -20.4187,  -49.2104,
         -51.2206,  -53.1730,  -53.8669,  -51.8060,  -48.8737,  -47.0867,
         -47.4934,  -48.3950,  -47.4482,  -46.0721,  -48.4955,  -50.1955,
         -48.7379,  -45.4779,  -42.3840,  -42.0422,  -42.0449,  -41.7656,
         -40.7205,  -39.3580,  -39.3889,  -39.4176,  -39.8515,  -44.1012,
         -47.3033,  -48.4422,  -46.7545,  -46.6783,  -47.0257,  -43.7718,
         -41.8162,  -41.5450,  -40.3344,  -40.2494,  -39.9835,  -39.8555,
         -39.3722,  -39.0827,  -37.2311,  -36.9806,  -38.0140,  -42.8202,
         -48.7878,  -52.3011,  -53.0331,  -50.2882,  -48.3485,  -51.2872,
         -51.2946,  -48.3111,  -47.2051,  -47.1707,  -47.1615,  -46.4819,
         -43.9907,  -41.6319,  -38.8543,  -39.1183,  -42.9244,  -44.4556,
         -46.5951,  -44.6203,  -43.3458,  -38.7148,  -40.0262,  -40.7303,
         -41.9479,  -42.2476,  -44.0197,  -43.4815,  -40.1732,  -36.7483,
         -34.7432,  -29.9927,  -24.8213,  -24.7148,  -25.3423,  -26.4866,
         -31.7324,  -37.4713,  -36.4221,  -32.9767,  -28.8768,  -28.4955,
         -29.4910,  -31.4851,  -31.3959,  -31.1079,  -31.8149,  -35.1548,
         -41.8134,  -47.4211,  -47.4646,  -43.9065,  -40.5630,  -39.5791,
         -38.1454,  -37.7052,  -39.5456,  -40.6763,  -43.4547,  -47.9038,
         -51.3603,  -49.0419,  -47.1818,  -43.2423,  -40.9691,  -40.3681,
         -44.9862,  -49.5883,  -50.2452,  -46.9186,  -42.3953,  -37.3281,
         -34.2980,  -31.5972,  -28.6937,  -32.6594,  -41.6586,  -51.6743,
         -57.9763,  -54.9012,  -46.2479,  -38.0074,  -34.6139,  -34.1381,
         -34.4899,  -38.1269,  -44.5653,  -48.8392,  -53.5313,  -54.6608,
         -52.5240,  -48.6669,  -41.8054,  -39.5086,  -40.6316,  -41.8637,
         -42.0158,  -38.8684,  -38.2775,  -39.8604,  -41.4897,  -38.2291,
